date,humi
2013-10-04 00:00:03+02:00,57.825802
2013-10-04 00:01:16+02:00,57.919464
2013-10-04 00:02:28+02:00,58.012493
2013-10-04 00:03:41+02:00,57.643166
2013-10-04 00:04:53+02:00,57.796577
2013-10-04 00:06:06+02:00,58.222267
2013-10-04 00:07:18+02:00,58.433105
2013-10-04 00:08:31+02:00,58.072262
2013-10-04 00:09:43+02:00,57.949802
2013-10-04 00:10:56+02:00,58.156773
2013-10-04 00:12:08+02:00,58.101406
2013-10-04 00:13:21+02:00,58.222267
2013-10-04 00:14:34+02:00,58.013943
2013-10-04 00:15:46+02:00,57.710308
2013-10-04 00:16:59+02:00,57.859333
2013-10-04 00:18:11+02:00,58.161125
2013-10-04 00:19:24+02:00,58.40551
2013-10-04 00:20:36+02:00,58.194607
2013-10-04 00:21:49+02:00,57.648914
2013-10-04 00:23:01+02:00,57.678177
2013-10-04 00:24:14+02:00,57.92062
2013-10-04 00:25:26+02:00,58.406967
2013-10-04 00:26:39+02:00,58.312458
2013-10-04 00:27:52+02:00,58.04311
2013-10-04 00:29:04+02:00,58.009602
2013-10-04 00:30:17+02:00,58.247009
2013-10-04 00:31:30+02:00,58.194607
2013-10-04 00:32:42+02:00,57.70599
2013-10-04 00:33:55+02:00,57.732353
2013-10-04 00:35:08+02:00,58.097057
2013-10-04 00:36:20+02:00,58.470898
2013-10-04 00:37:33+02:00,58.194607
2013-10-04 00:38:45+02:00,57.710308
2013-10-04 00:39:58+02:00,57.618214
2013-10-04 00:41:10+02:00,57.827244
2013-10-04 00:42:23+02:00,58.217911
2013-10-04 00:43:35+02:00,58.342999
2013-10-04 00:44:48+02:00,58.13345
2013-10-04 00:46:01+02:00,57.653225
2013-10-04 00:47:13+02:00,57.556774
2013-10-04 00:48:26+02:00,58.047455
2013-10-04 00:49:38+02:00,58.531898
2013-10-04 00:50:51+02:00,58.462147
2013-10-04 00:52:03+02:00,58.073711
2013-10-04 00:53:16+02:00,57.556774
2013-10-04 00:54:28+02:00,57.648914
2013-10-04 00:55:41+02:00,58.012493
2013-10-04 00:56:53+02:00,58.40551
2013-10-04 00:58:06+02:00,58.497028
2013-10-04 00:59:19+02:00,58.099957
2013-10-04 01:00:31+02:00,57.650349
2013-10-04 01:01:44+02:00,57.466652
2013-10-04 01:02:56+02:00,57.980434
2013-10-04 01:04:09+02:00,58.370613
2013-10-04 01:05:21+02:00,58.374981
2013-10-04 01:06:34+02:00,57.983326
2013-10-04 01:07:46+02:00,57.55534
2013-10-04 01:08:59+02:00,57.678177
2013-10-04 01:10:12+02:00,58.104301
2013-10-04 01:11:24+02:00,58.347366
2013-10-04 01:12:37+02:00,58.041664
2013-10-04 01:13:49+02:00,57.919174
2013-10-04 01:15:02+02:00,58.255726
2013-10-04 01:16:14+02:00,58.097057
2013-10-04 01:17:27+02:00,57.799458
2013-10-04 01:18:39+02:00,57.798019
2013-10-04 01:19:52+02:00,58.13055
2013-10-04 01:21:04+02:00,58.342999
2013-10-04 01:22:17+02:00,58.04311
2013-10-04 01:23:30+02:00,57.94836
2013-10-04 01:24:42+02:00,58.156773
2013-10-04 01:25:55+02:00,58.194607
2013-10-04 01:27:07+02:00,58.198959
2013-10-04 01:28:20+02:00,58.011047
2013-10-04 01:29:32+02:00,58.222267
2013-10-04 01:30:45+02:00,58.129101
2013-10-04 01:31:57+02:00,57.740986
2013-10-04 01:33:10+02:00,57.768791
2013-10-04 01:34:22+02:00,58.101406
2013-10-04 01:35:35+02:00,58.437477
2013-10-04 01:36:48+02:00,57.98188
2013-10-04 01:38:01+02:00,57.495308
2013-10-04 01:39:13+02:00,57.40163
2013-10-04 01:40:26+02:00,57.675304
2013-10-04 01:41:38+02:00,58.223717
2013-10-04 01:42:51+02:00,58.438934
2013-10-04 01:44:03+02:00,58.132
2013-10-04 01:45:16+02:00,58.038769
2013-10-04 01:46:29+02:00,58.162575
2013-10-04 01:47:41+02:00,58.159672
2013-10-04 01:48:54+02:00,58.104301
2013-10-04 01:50:06+02:00,58.162575
2013-10-04 01:51:19+02:00,58.104301
2013-10-04 01:52:32+02:00,58.223717
2013-10-04 01:53:44+02:00,58.287735
2013-10-04 01:54:57+02:00,57.957027
2013-10-04 01:56:09+02:00,57.92062
2013-10-04 01:57:22+02:00,58.280468
2013-10-04 01:58:34+02:00,58.495571
2013-10-04 01:59:47+02:00,58.104301
2013-10-04 02:01:00+02:00,57.861115
2013-10-04 02:02:12+02:00,58.220814
2013-10-04 02:03:25+02:00,58.559467
2013-10-04 02:04:37+02:00,58.287735
2013-10-04 02:05:50+02:00,58.102852
2013-10-04 02:07:02+02:00,58.252819
2013-10-04 02:08:15+02:00,58.595791
2013-10-04 02:09:27+02:00,58.196056
2013-10-04 02:10:40+02:00,58.044559
2013-10-04 02:11:52+02:00,58.286282
